,c x e^(e) x e^(i),e^(b) x (1 + c)^(1/2) x e^(c),(1 + c)^(1/2) x e^(c) x e^(e),(1 + c)^(1/2) x e^(c) x e^(g),(1 + c)^(1/2) x e^(c) x e^(h),(1 + c)^(1/2) x e^(c) x e^(i),e^(c) x e^(i) x e^(j)
0,0.2695806091757049,1.7827759320792458,0.5845368128238184,1.7812581137451338,1.2722257653425355,3.8112773133997835,9.273944804949343
1,-0.2338921011847775,0.8060357217634416,0.2764194578674943,0.6903069765003738,0.6016181506895713,1.5646924297852116,4.5579143252183485
2,-0.29271003432013576,0.3843396840267579,0.2290445226174223,0.3456559659935578,0.4985081122209728,1.125594517389616,3.2965501591688127
3,-0.2225002772327824,0.3864017535982005,0.24759536202686225,0.36170439062963416,0.5388834236601423,1.0563461450548042,2.7808207416185997
4,-0.31775349476738296,0.2426490799486081,0.1700906727735574,0.2515267046963645,0.3701969347346953,0.6300078103928033,1.8338958159342784
5,-0.2114616659950612,0.4936582714912633,0.2717268071132571,0.4983493086643633,0.5914047457057965,1.335348258143428,3.640167107938717
6,-0.2833079450152848,0.3003150132073293,0.2127054967168501,0.25156853752915265,0.4629467424744069,0.9074912779038024,2.553000481787881
7,-0.2586275548801709,0.2441399320887199,0.20480357649135575,0.2179457059322536,0.4457484646482588,0.7585827646040857,2.0181405500855503
8,0.2658634318954833,1.7742554097273342,0.5817431028070067,1.6747450642981017,1.2661453444241109,3.7930618590884357,9.2422906691191
9,0.2361260136537104,1.6838818470298706,0.5597917310050644,1.5536992723793914,1.2183688824830183,3.649935261222713,8.992916309417186
10,0.2584290773350401,1.7452196098948614,0.5761891402189325,1.5543785325534998,1.2540573216524364,3.7568490985795817,9.179306157520006
11,0.32162109109880754,1.9123097943653875,0.6248466050343641,1.6652245646766513,1.3599587448928192,4.07410386801443,9.728656763261457
12,0.2584290773350401,1.7512575635238836,0.5761891402189325,1.5670577710498743,1.2540573216524364,3.7568490985795817,9.179306157520006
13,0.2732977864559265,1.8351659175989945,0.5873417347638771,1.690862627516897,1.2783305886549945,3.8295658713168783,9.3057073537641
14,0.2472775454943752,1.7261888670155168,0.5679411754486906,1.5383642750607105,1.2361058888904035,3.703070995437225,9.085633277493391
15,0.1913594490272667,3.1746908027433847,0.8758294637245789,5.153712445360139,1.906214947205361,1.8428574298397609,1.4460279628020152
16,-0.13146704783887606,1.1591937629357114,0.8423826840965363,1.7077144967514706,0.7106014855736825,0.6869829812553416,0.6736561392803291
17,-0.24288750047813065,0.998702631405894,0.6891130797446401,1.4549143132722857,0.5813091691455987,0.5619879977147899,0.5956380756334606
18,-0.12527702269225074,1.2088029949197174,0.8515486500760426,1.4496348322278148,0.7183335403330237,0.6944580430693672,0.6782784824280781
19,-0.09123188438581192,0.7770976402765701,0.9032766661708844,0.9756403299853552,0.7619692961204272,0.7366434623356377,0.704274173512583
20,-0.16860719871862767,1.070671257855197,0.7888770076495383,1.5607397058915644,0.6654661641957987,0.6433478379723749,0.6465761267451704
21,-0.18098724901187815,0.5105621206183103,0.7715946594605341,0.6170411198207998,0.6508874429932383,0.6292536747065328,0.637793560006662
22,-0.2831226639311949,0.9099638653435628,0.638819470622809,1.3652663763328967,0.5388834236601423,0.5209723712247197,0.5697429517233782
23,-0.16551218614531496,1.1182807197484848,0.7932400884339051,1.6747561357441183,0.6691466905712599,0.6469060334354225,0.6487906003289725
24,-0.21812739989162971,0.9823945632900991,0.7213385870863357,1.468280759986918,0.6084933620577957,0.588268660321011,0.6121551718250073
25,-0.2800276513578823,0.9507931057952906,0.6425999456244672,1.3845484326211224,0.5420724863071668,0.5240554379071574,0.5716942775827168
26,-0.17170221129194022,0.5281644734940996,0.7845310000471216,0.7086932068096949,0.6618000400969827,0.6398035660925836,0.644369211676012
27,-0.2212224124649423,0.9768338845834874,0.7172555716958243,1.4659122786866792,0.6050490880278405,0.5849388648035577,0.6100657435002029
28,-0.15313213585206456,0.5554016317222175,0.8108646660689838,0.7848495046229821,0.6840141033119762,0.6612792929001495,0.6577245988890182
29,-0.16860719871862767,1.0930896513524149,0.7888770076495383,1.6587926899451806,0.6654661641957987,0.6433478379723749,0.6465761267451704
30,-0.18717727415850344,0.5049110631308942,0.7630544141083833,0.6102115202492839,0.6436832219794708,0.6222889028475705,0.6334471141615547
31,-0.2119373747450045,0.5154834037114971,0.729552339656654,0.6563575820927514,0.6154221663753522,0.5949671696025769,0.6163555213785159
32,0.023283580826755402,0.9099125390396868,1.0948238475301473,1.4429608172787642,0.9235510975997951,0.8928547142826968,0.7992496719775338
33,-0.2026523370250665,0.4978048944816535,0.7419933716629462,0.5210428419852152,0.625916940297756,0.6051131251390943,0.6227101468674022
34,-0.16860719871862767,0.5384782099624615,0.7888770076495383,0.6082151191288062,0.6654661641957987,0.6433478379723749,0.6465761267451704
35,-0.17170221129194022,0.5429610842453236,0.7845310000471216,0.6428648137838815,0.6618000400969827,0.6398035660925836,0.644369211676012
36,-0.19336729930512864,1.0491850431370544,0.7545806544198378,1.3432597940077369,0.6365350857027465,0.6153783516180878,0.6291302885457333
37,0.01709355568013014,0.8791800172202188,1.083732220433402,1.2390489478491815,0.9141946295227836,0.8838092303313417,0.7938029324150744
38,-0.13146704783887606,0.5850162977931427,0.8423826840965363,0.8220072748491959,0.7106014855736825,0.6869829812553416,0.6261038859576826
39,-0.22741243761156754,0.4349013807524304,0.7091368981067879,0.5249729272687681,0.5982004886653732,0.5783178946775905,0.563138213271629
40,-0.02933163291955927,0.7781985532342156,1.0033069320512418,0.955466334715108,0.8463509635963538,0.818220507504787,0.7008862946896727
41,-0.17789223643856547,0.531445671924783,0.775889901444554,0.5426369946661087,0.6545107431777815,0.6327565460251187,0.5948029870822552
42,-0.15313213585206456,0.5631277255701372,0.8108646660689838,0.6698632326402705,0.6840141033119762,0.6612792929001495,0.6112969261948761
43,-0.03242664549287196,0.7931155225786686,0.998114271529817,0.9543901555353558,0.8419706358067793,0.8139857701662802,0.6984940063549583
44,-0.05099672093274775,0.7426047722355492,0.9673885636380928,0.9101022725955557,0.8160516157635563,0.7889282294462022,0.6843107783951227
45,0.4565853410905234,5.502111717655616,2.1399011131702377,0.7472060509929449,3.1569657075056465,1.745139915707058,1.2899302034949451
46,0.4318252405040224,5.304761565067512,2.0631469807791305,0.7204052087444992,3.0437314265490394,1.6825451073269897,1.2551254640561054
47,0.2275544106653889,3.9098684034408655,1.5153972716008919,0.5291431477975522,2.2356440632923045,1.2358422782005902,1.001578062577996
48,0.1399280965155463,2.9610722670849583,2.9713167182356743,0.4037607436756662,1.6989846961188722,0.9391822034440541,0.7686691173884951
49,0.4753159634517622,3.642542394824584,3.6551445349489553,0.4966834624581349,2.0899941729093885,1.1553284364375092,0.8873696206042567
50,0.1399280965155463,2.9610722670849583,2.9713167182356743,0.4037607436756662,1.6989846961188722,0.9391822034440541,0.7686691173884951
51,-1.2010217057835963,0.0,0.0,0.0,0.0,0.0,0.4090776904037247
52,-1.1640642938208077,0.05092856201711448,0.07011382543223421,0.049035765829993326,0.059145314180852525,0.07586419158553317,0.4218613618996489
53,-1.143532398285925,0.06328910555944763,0.08895509863902573,0.06400721149701348,0.07503908429699056,0.09625072664425584,0.4291352302767249
54,-0.047433809494603775,0.8498001044976694,2.6564209571811905,0.9925106186358672,0.8685162300911323,1.114023698873332,1.0177954004701641
55,-0.4606328344158292,0.6022990081047087,2.1616722909516337,0.6592083110187535,0.7067582657614595,0.9065408683845406,0.8907380652404902
56,-1.202272109915464,0.3312840228962345,1.442695991275882,0.2883635190025679,0.4716891274792983,0.605023657943255,0.7011454813824056
57,-0.6407452298943119,0.7511176338666551,1.9687526167159384,0.9894853371540691,0.6436832219794708,0.825636112496173,0.840440525959971
58,3.0780459943967164,2.8973296578470946,10.362765723636755,3.717687274539141,3.3881039054747637,4.345834786009851,2.7906234061534745
59,2.1139149362471903,1.8135227871586657,6.9742822546936445,2.2240140991231927,2.28024000302481,2.9248059097549537,2.044451433400044
60,2.1456994766257456,1.5303857385335573,7.067636735304361,1.3674984406811224,2.3107622293093706,2.9639559938239723,2.065529727888941
61,2.1986737105900054,1.8659700095532807,7.2257185545497515,1.9349171540073573,2.362447044295413,3.03025079266762,2.1011442513474217
62,0.937886942240626,1.047566409434103,4.199110892668031,1.204837645421533,1.3728983549748033,1.760981833840527,1.3987969800741231
63,-0.5347967619657925,0.5678404571470356,2.0806722635907957,0.5802646317202312,0.6802753251678254,0.8725718734308513,0.8696726749961187
64,-0.937400940094166,0.39601412344865095,1.6775886941723934,0.3865403131848053,0.5484872434722069,0.7035306498459234,0.7637130942313504
65,-0.5665813023443482,0.5433296799076283,2.0466345137561994,0.6317793676943224,0.6691466905712599,0.8582974566184276,0.8607978490834217
66,-0.6937194638585713,0.7379930873717787,1.914413133635076,1.0102368046369872,0.625916940297756,0.8028477544338112,0.8261950076867421
67,-0.3546843664873099,0.6534475190111126,2.2813341577217354,0.7858596471373664,0.745881685990427,0.9567234853650856,0.9217196600958052
68,-0.7043143106514237,0.4899093748714254,1.9036717806754664,0.4995199764153062,0.6224050573812556,0.7983431514556499,0.8233750114989679
69,2.1668891702114497,2.0565594665313744,7.130493397574752,2.3017064000993868,2.3313132007973847,2.9903162027404084,2.0797025181709072
70,0.7153951595907352,0.7756954775399316,3.798949711950361,0.6299122097076618,1.24206574760277,1.593166172891345,1.301883504329844
71,2.1986737105900054,1.965186425591129,7.2257185545497515,2.429139599746167,2.362447044295413,3.03025079266762,2.1011442513474217
72,0.6624209256264756,1.1110230736063424,3.7085321756949705,1.3632762843094013,1.2125037546097657,1.5552477556653612,1.2798164993750765
73,-0.916211246508462,0.41763630636648136,1.6973593023552531,0.4073091604653285,0.5549512393382112,0.7118218530896353,0.7689533700666419
74,-0.6619349234800158,0.5010314460368221,1.9468895146202123,0.5563503710426972,0.6365350857027465,0.8164673797320064,0.8347130783010759
75,1.4358447415046665,1.2380306811181527,5.226443785372167,1.3061641673671074,1.7087846114839418,2.191814600014355,1.6426469400935857
76,-1.3400051182225392,0.2887523272712505,1.328920077844655,0.222148590753816,0.4344901183609088,0.557309434193927,0.6706634657723684
77,-1.9439113854150996,0.21137065319566167,0.8861753918764755,0.2109317038829232,0.2897348435952695,0.3716355215614342,0.5519074633127271
78,1.23454265244048,1.1263114615778167,4.7877697790040274,1.08980861306985,1.565360244491251,2.007847808963141,1.539328942405943
79,-0.6513400766871638,0.7417972040417231,1.957799719605538,0.9371673927443908,0.6401021747507984,0.8210427942122912,0.8375719064970021
80,-0.7255040042371275,0.4794197849021056,1.88231409343012,0.5534111847158438,0.6154221663753522,0.7893863746013939,0.8177638621834158
81,-0.7255040042371275,0.7058447759342815,1.88231409343012,0.8581667717601654,0.6154221663753522,0.7893863746013939,0.8177638621834158
82,-0.7890730849942391,0.4569946627766205,1.8192275665628828,0.4793049629094284,0.59479604070948,0.7629297673307273,0.8011588073523958
83,-0.8526421657513503,0.4324559430368276,1.757589334506395,0.4630653725070825,0.5746434347038455,0.7370805316958581,0.784890925461746
84,-0.2169513581802348,0.7373061734175002,2.4441449810351283,0.9021378428628144,0.7991126477850626,1.0250014874316935,0.9636123149085468
85,0.0038638856121191016,0.7843361653753206,0.4243347602110335,2.105312974952146,0.9235510975997951,0.3822882275312052,0.2553436745709321
86,0.014666788867994338,0.956516756579486,0.4554085505653601,2.41120969272499,0.9911822131229538,0.5443523715911569,0.3823859926703028
87,0.013130599991983832,0.9591843765588446,0.4396543322381382,2.4341669150913163,0.9568936584433972,0.6972474261116207,0.5329620483876386
88,0.11938505308533405,1.9642002908881335,0.6643551923947023,2.61489457117232,1.4459479275916658,1.3978884623847376,0.9456012538622453
89,-0.01668067691085576,0.9638860646895342,0.34453972297319607,0.734366241509818,1.3114480729741842,0.3103999303380444,0.22270488747055184
90,0.06577548409214347,2.215952958811119,0.6550545221652703,2.227529057943934,2.4933844590497376,0.7829903110503864,0.4941607723415111
91,0.08636500765416058,2.2131795811968966,0.6519790298496919,2.1636893272581954,2.4816779758729743,1.033972980835364,0.7030267981805405
92,0.11301862001992145,2.5117437145763977,0.6929365053913397,1.9627024719154849,2.6375775682609324,1.2658064848576762,0.8465910687146317
93,0.08817326463347358,2.12130818170202,0.6581423474168016,2.256285137544392,2.505137886030105,1.043747380846617,0.7078506703517721
94,0.1229837728824307,2.545608774586104,0.6737681845188945,1.7738527564568027,2.564615712793618,1.4176946040956149,0.9553504028869451
95,0.0556246390058395,1.627866931768563,0.5544129209211159,1.8852948108337384,2.1103045840393584,0.8792429728769107,0.6258724392753354
96,0.12072189026110768,3.433417374425765,0.7779436712901695,1.5986175484501564,5.1786842310074,1.2337401969988886,0.800566601235222
97,0.1380128469175556,3.4413691533159847,0.774377870646366,1.5033213761004247,5.154947093928622,1.4145777033941491,0.9189902333970456
98,0.1125847338541992,3.1712212001558298,0.7463583999465765,1.6702832889648775,4.96842460338181,1.1836491424305269,0.7763070189053427
99,0.1697671302446869,3.686762270513438,0.8069883933314832,1.4153487472425434,5.372031705355886,1.6980069957009831,1.091624220228116
100,0.09450216406106912,2.6782888275314667,0.6801065742975226,1.5532459455263417,4.527393591206852,1.078580429303465,0.7249963747465511
101,0.0901072453637568,3.6353568077477636,0.6248466050343641,3.0010180042780403,1.3599587448928192,1.1414247604794845,0.8448859918058464
102,0.07732372275759555,1.6462742713375165,0.6218917930317578,2.5804894696934912,1.3535276906307292,0.9862576579285659,0.6793960866132132
103,-0.09079850578587223,0.2923368817757617,0.1665670427152842,0.5550274462085903,0.362527866081834,0.17285012665486346,0.1824941644515488
104,0.2021556084185566,3.2835735952786576,0.9121468265287318,3.800284637206989,1.9852585312450581,1.9192738152753464,1.1971953685500052
105,0.0015860251013024163,1.565645315630923,0.4115402753246542,1.7569053761037268,0.8957043085359837,0.7517721251990649,0.5872068401513545
106,0.046583354109274465,1.2692616166207973,0.5281558500370657,2.9841567888571183,1.1495143946324329,0.8376019068195469,0.6048351031044645
107,-0.09221146613831756,0.4659583279309685,0.2113764109663196,0.9246496317557326,0.4600540296476372,0.2910273269795992,0.2946410805776788
108,0.046583354109274465,1.2692616166207973,0.5281558500370657,2.9841567888571183,1.1495143946324329,0.8376019068195469,0.6048351031044645
