,0,Formation energy [eV/atom],Magnetic moment [mu_B],Radius A [ang],Radius B [ang],Stability [eV/atom],Vacancy energy [eV/O atom],Volume per atom [A^3/atom],a [ang],alpha [deg],b [ang],beta [deg],c [ang],gamma [deg],band gap (dft),band gap(ml),diff
0,,-2.256,1.57,1.03,0.65,0.644,2.177,11.842,3.898,90,3.898,90,3.898,90,0,-0.010852067,0.010852067
1,,-2.75,0.6,1.03,0.62,0.242,3.046,11.842,5.475,90,5.502,90,7.862,90,1.067,-0.1097610539,1.1767610539
2,,-2.706,0.6,1.03,0.94,0.909,2.735,16.31,4.337,90,4.337,90,4.337,90,0,0.2113940799,-0.2113940799
3,,-2.099,0.693,1.03,0.63,0.759,2.243,12.104,3.926,90,3.926,90,3.926,90,0,-0.074969936,0.074969936
4,,-3.25,0.621,1.03,0.71,0.199,5.259,13.562,5.629,90,5.974,90,8.067,90,0,-0.5189022965,0.5189022965
5,,-2.226,0.4,1.17,1.02,0.291,-2.345,15.403,5.681,90,6.135,90,8.838,90,1.773,0.3564346449,1.4165653551
6,,-1.678,0.6,1.03,0.68,0.933,0.675,12.83,4.003,90,4.003,90,4.003,90,0,0.0159176981,-0.0159176981
7,,-2.87,0.2,1.17,1.38,0.27,-3.13,17.52,5.403,90,5.74,90,11.299,90,2.296,0.115313311,2.180686689
8,,-2.388,0.601,1.03,1.03,1.187,1.159,19.16,4.576,90,4.576,90,4.576,90,0,0.0187373949,-0.0187373949
9,,-3.047,0.2,0.84,0.76,0.099,-2.292,10.735,5.167,90,5.647,90,7.359,90,2.256,0.6274877031,1.6285122969
10,,-3.363,0.4,1.17,0.72,0.107,0.9,11.777,5.348,90,5.732,90,7.683,90,3.156,0.560277042,2.595722958
11,,-2.991,1.4,1.03,0.65,0.115,3.81,12.781,5.463,90,5.94,90,7.879,90,1.822,0.3723974748,1.4496025252
12,,-2.307,0.621,1.03,0.69,0.631,2.262,12.796,4,90,4,90,4,90,0,-0.0476947237,0.0476947237
13,,-2.87,0.2,1.17,1.02,0.238,-4.483,13.162,5.483,90,5.74,90,8.365,90,2.597,0.9756828837,1.6213171163
14,,-2.632,0.662,1.03,0.72,0.521,3.631,13.425,4.064,90,4.064,90,4.064,90,0,-0.1799622244,0.1799622244
15,,-2.136,0.8,1.17,0.69,0.652,0.946,10.883,3.789,90,3.789,90,3.789,90,0,-0.0933740879,0.0933740879
16,,-1.725,0.591,1.17,0.57,0.915,1.066,12.648,3.984,90,3.984,90,3.984,90,0,-0.0323299582,0.0323299582
17,,-1.758,0.592,1.17,0.86,0.793,0.772,12.851,4.005,90,4.005,90,4.005,90,0,0.1567911648,-0.1567911648
18,,-2.507,0.6,1.17,0.97,1.05,0.672,17.331,4.425,90,4.425,90,4.425,90,0,0.1249244739,-0.1249244739
19,,-1.613,0.6,1.17,0.67,0.922,0.467,13.37,4.059,90,4.059,90,4.059,90,0,-0.0262271071,0.0262271071
20,,-2.69,1.6,1.17,0.83,0.846,3.167,17.523,4.441,90,4.441,90,4.441,90,0,0.0201349111,-0.0201349111
21,,-2.834,0.2,1.17,1.52,0.28,-10.746,18.845,5.387,90,5.747,90,12.174,90,2.31,0.7877024185,1.5222975815
22,,-1.93,0.637,1.03,0.63,0.874,1.647,12.729,3.993,90,3.993,90,3.993,90,0,0.0115075015,-0.0115075015
23,,-1.883,0.57,1.03,0.67,0.72,0.54,12.518,3.97,90,3.97,90,3.97,90,0,0.0045946282,-0.0045946282
24,,-1.941,0.565,1.03,0.68,0.731,0.962,12.441,3.962,90,3.962,90,3.962,90,0,-0.0159836393,0.0159836393
25,,-1.742,0.725,1.03,0.76,1.076,0.893,15.118,4.228,90,4.228,90,4.228,90,0,0.0324537661,-0.0324537661
26,,-3.609,0.6,1.03,0.75,0.013,4.046,13.125,5.6,90,5.831,90,8.039,90,2.023,2.9400970625,-0.9170970625
27,,-2.462,0.734,1.17,0.4,0.76,3.318,10.727,3.771,90,3.771,90,3.771,90,0,-0.0822547048,0.0822547048
28,,-2.56,0.6,1.03,0.96,1.009,2.588,17.051,4.401,90,4.401,90,4.401,90,0,0.0790783596,-0.0790783596
29,,-1.988,0.744,1.03,0.69,0.919,2.06,13.908,4.112,90,4.112,90,4.112,90,0,-0.0273019155,0.0273019155
30,,-3.326,0.4,1.17,1.18,0.161,-7.732,16.725,5.809,90,5.967,90,9.651,90,1.939,2.2754846144,-0.3364846144
31,,-2.783,0.529,1.03,0.72,0.385,3.37,12.908,5.388,67.9,5.388,67.9,5.388,67.9,0,-0.0453037364,0.0453037364
32,,-2.631,0.6,1.03,0.92,0.867,3.219,16.016,4.31,90,4.31,90,4.31,90,0,-0.0062695983,0.0062695983
33,,-2.111,0.876,1.17,0.6,0.691,1.893,12.613,3.98,90,3.98,90,3.98,90,0,-0.0416484444,0.0416484444
34,,-2.86,0.798,1.17,0.94,0.828,3.054,19.09,4.57,90,4.57,90,4.57,90,0,-0.1778797674,0.1778797674
35,,-3.271,0.414,1.03,0.67,0.118,5.163,12.263,5.463,90,5.692,90,7.888,90,0,0.6187857287,-0.6187857287
36,,-2.238,0.4,1.03,0.89,0.507,-0.975,15.585,5.939,90,6.187,90,8.483,90,0,0.0945711892,-0.0945711892
37,,-2.966,0.6,1.03,0.88,0.719,3.505,15.012,4.218,90,4.218,90,4.218,90,0,0.4946415779,-0.4946415779
38,,-3.176,1,1.03,0.64,0.02,4.461,12.447,5.392,90,5.949,90,7.76,90,1.685,1.2757863071,0.4092136929
39,,-2.213,0.644,1.03,0.66,0.731,2.108,12.827,4.003,90,4.003,90,4.003,90,0,-0.0842347603,0.0842347603
40,,-2.791,0.6,1.03,0.9,0.832,2.554,15.753,4.287,90,4.287,90,4.287,90,0,0.4298029055,-0.4298029055
41,,-2.341,0.401,1.03,0.87,1.354,-3.14,14.146,4.136,90,4.136,90,4.136,90,0,-0.0371898455,0.0371898455
42,,-2.187,0.511,1.17,0.74,0.764,1.141,11.536,3.864,90,3.864,90,3.864,90,0,-0.1193118477,0.1193118477
43,,-3.182,0.51,1.03,0.72,0.219,5.154,13.763,5.669,90,6.188,90,7.847,90,0,-0.3427946534,0.3427946534
44,,-1.633,0,0.72,0.95,0.074,-6.146,13.017,5.179,90,5.572,90,9.022,90,1.337,-0.0379891653,1.3749891653
45,,-2.863,0.4,0.72,0.54,0.085,-0.28,8.938,4.981,90,5.175,90,6.935,90,1.896,0.9746753983,0.9213246017
46,,-1.084,0.627,0.72,0.52,0.955,0.308,11.161,3.821,90,3.821,90,3.821,90,0,0.0407712023,-0.0407712023
47,,-0.187,0.524,0.72,0.93,1.444,-4.06,13.074,4.028,90,4.028,90,4.028,90,0,0.0007060514,-0.0007060514
48,,-1.478,0.4,0.64,0.27,1.21,0.401,7.393,3.331,90,3.331,90,3.331,90,0,-0.0034919371,0.0034919371
49,,-2.704,0.2,0.72,1.35,0.162,-13.06,16.597,5.416,90,5.953,90,10.295,90,1.269,0.5755940705,0.6934059295
50,,-1.693,0.201,0.72,0.45,0.995,-3.297,7.823,3.395,90,3.395,90,3.395,90,0,-0.0080851382,0.0080851382
51,,-1.843,0.2,0.72,0.95,0.19,-7.137,12.529,5.335,90,5.416,90,8.671,90,0.206,0.4670193929,-0.2610193929
52,,-2.861,0.4,0.79,0.87,0.298,-7.387,14.417,5.738,90,5.883,90,8.542,90,1.39,0.7228714239,0.6671285761
53,,-1.09,0.394,0.79,0.53,0.915,-1.853,9.588,3.633,90,3.633,90,3.633,90,0,-0.0131463088,0.0131463088
54,,-1.686,1,0.79,0.55,0.87,-0.869,10.403,3.733,90,3.733,90,3.733,90,0,0.2126391473,-0.2126391473
55,,-0.814,-0.43,0.72,0.68,1.034,-3.557,9.846,3.665,90,3.665,90,3.665,90,0,-0.0042524461,0.0042524461
56,,-1.75,0.4,0.72,0.99,1.521,-5.732,15.483,4.262,90,4.262,90,4.262,90,0,0.0003567707,-0.0003567707
57,,-1.826,0.4,0.72,0.89,1.455,-5.367,15.111,4.228,90,4.228,90,4.228,90,0,0.0236084711,-0.0236084711
58,,-2.807,0.2,0.72,1.06,0.293,-8.901,15.081,6.269,54.3,6.269,54.3,6.269,54.3,1.985,0.8491983903,1.1358016097
59,,-1.438,0.4,0.72,0.62,0.928,-2.324,10.615,3.758,90,3.758,90,3.758,90,0,0.0008809397,-0.0008809397
60,,-1.746,0.398,0.72,0.94,1.509,-5.305,15.956,4.305,90,4.305,90,4.305,90,0,-0.0095965684,0.0095965684
61,,-1.495,0.595,0.79,0.53,0.67,2.025,10.236,3.713,90,3.713,90,3.713,90,0,0.2643241729,-0.2643241729
62,,-2.528,0.6,0.79,0.71,0.68,3.531,13.25,4.046,90,4.046,90,4.046,90,0,0.012234094,-0.012234094
63,,-1.476,0.2,0.72,1.11,0.251,-6.526,13.287,5.259,90,5.678,90,8.899,90,0,0.4189111863,-0.4189111863
64,,-1.788,0.401,0.72,0.9,1.487,-5.556,15.251,4.241,90,4.241,90,4.241,90,0,0.0131873595,-0.0131873595
65,,-0.931,0.44,0.72,0.8,1.307,-4.818,13.575,4.079,90,4.079,90,4.079,90,0,0.0611533472,-0.0611533472
66,,-0.674,0.415,0.79,0.63,1.148,-1,11.877,3.901,90,3.901,90,3.901,90,0,-0.0068033328,0.0068033328
67,,-2.333,0,0.72,1.38,0.037,-9.684,16.119,5.479,90,5.683,90,10.354,90,2.424,1.2976504125,1.1263495875
68,,-2.973,0.4,0.72,1.03,0.275,-6.936,14.351,5.725,90,5.85,90,8.571,90,1.388,0.9099149083,0.4780850917
69,,-2.164,0,0.72,0.76,0.208,-5.697,8.948,4.691,90,5.019,90,7.601,90,1.794,0.4476496077,1.3463503923
70,,-1.942,0.4,0.72,0.86,1.354,-4.776,14.426,4.163,90,4.163,90,4.163,90,0,-0.0246957953,0.0246957953
71,,-1.41,0.201,0.72,0.72,1.328,-5.07,10.563,3.752,90,3.752,90,3.752,90,0,-0.020721827,0.020721827
72,,-1.521,1.2,0.79,0.53,0.861,-1.571,10.509,3.746,90,3.746,90,3.746,90,0,-0.0075646973,0.0075646973
73,,-1.616,0.662,0.79,0.65,0.668,3.127,11.929,3.907,90,3.907,90,3.907,90,0,0.0179900859,-0.0179900859
74,,-2.233,0,0.72,1.02,0.242,-10.109,12.446,5.305,90,5.535,90,8.478,90,2.123,1.0415295906,1.0814704094
75,,-2.035,0.693,0.79,0.68,0.527,3.495,12.697,3.989,90,3.989,90,3.989,90,0,0.0154895438,-0.0154895438
76,,-2.912,0.4,0.72,0.98,0.284,-5.876,13.858,5.687,90,5.808,90,8.392,90,1.358,0.5062772879,0.8517227121
77,,-0.965,0.22,0.79,0.48,1.039,-1.428,9.639,3.639,90,3.639,90,3.639,90,0,0.0010121121,-0.0010121121
78,,-0.874,0.505,0.72,0.57,0.976,0.23,11.602,3.871,90,3.871,90,3.871,90,0,-0.0090629097,0.0090629097
79,,-2.075,0.799,0.72,0.91,0.689,3.863,16.596,4.362,90,4.362,90,4.362,90,0,-0.0048261783,0.0048261783
80,,-0.525,0.482,0.79,0.62,1.236,-3.547,11.941,3.908,90,3.908,90,3.908,90,0,-0.0031881674,0.0031881674
81,,-2.941,0.4,0.72,0.97,0.275,-6.807,13.611,5.67,90,5.767,90,8.324,90,1.406,1.1489877299,0.2570122701
82,,-2.888,0.4,0.79,0.85,0.292,-7.01,14.118,5.723,90,5.819,90,8.479,90,1.315,0.4218077708,0.8931922292
83,,-0.467,0.514,0.72,0.67,1.271,-2.191,12.287,3.946,90,3.946,90,3.946,90,0,0.0044236489,-0.0044236489
84,,-2.339,0,0.72,1.52,0.029,-19.751,17.828,5.618,90,5.953,90,10.66,90,2.477,1.6861683811,0.7908316189
85,,-1.253,0.671,0.79,0.63,0.831,1.246,11.78,3.891,90,3.891,90,3.891,90,0,-0.0066723346,0.0066723346
86,,-0.75,0.338,0.79,0.6,1.064,-1.777,11.669,3.878,90,3.878,90,3.878,90,0,-0.0104296701,0.0104296701
87,,-0.941,0.28,0.79,0.62,0.944,-0.311,11.609,3.872,90,3.872,90,3.872,90,0,0.0065534691,-0.0065534691
88,,-1.161,0.693,0.79,0.68,0.944,0.871,13.135,4.035,90,4.035,90,4.035,90,0,0.0004875273,-0.0004875273
89,,-2.069,0.402,0.72,0.75,1.15,-3.636,12.606,3.98,90,3.98,90,3.98,90,0,-0.0084881803,0.0084881803
90,,-2.177,0.6,0.79,0.4,0.596,4.538,8.819,3.533,90,3.533,90,3.533,90,0,0.0996946831,-0.0996946831
91,,-2.955,0.4,0.72,0.96,0.268,-6.477,13.425,5.655,90,5.74,90,8.271,90,1.638,0.830099755,0.807900245
92,,-1.985,0.597,0.79,0.69,0.223,1.47,11.623,5.362,90,5.585,90,7.763,90,0,0.1880362735,-0.1880362735
93,,-2.723,0.2,0.72,1.18,0.158,-9.981,14.899,5.532,90,5.639,90,9.553,90,1.523,0.7703213246,0.7526786754
94,,-2.226,0.727,0.79,0.68,0.509,4.183,12.481,3.966,90,3.966,90,3.966,90,0,0.1670530083,-0.1670530083
95,,-1.58,0.401,0.79,0.76,1.553,-5.874,15.806,4.291,90,4.291,90,4.291,90,0,0.0021225094,-0.0021225094
96,,-1.265,0.668,0.72,0.6,0.816,0.559,11.587,3.869,90,3.869,90,3.869,90,0,0.0004096107,-0.0004096107
97,,-2.2,0.601,0.79,0.94,1.247,-1.902,18.712,4.54,90,4.54,90,4.54,90,0,0.2098532632,-0.2098532632
98,,-2.344,0.6,0.79,0.61,0.569,1.646,11.243,3.831,90,3.831,90,3.831,90,0,0.0150932496,-0.0150932496
99,,-1.566,0.4,0.72,1.2,0.404,-5.31,12.645,5.575,90,5.589,90,8.116,90,0.209,0.0030691586,0.2059308414
100,,-1.875,0.4,0.72,0.96,1.417,-5.136,14.819,4.2,90,4.2,90,4.2,90,0,0.0074302766,-0.0074302766
101,,-2.295,0.601,0.79,0.89,0.901,1.009,15.994,4.308,90,4.308,90,4.308,90,0,0.1879136739,-0.1879136739
102,,-1.888,0.8,0.72,0.64,0.743,0.598,10.683,3.766,90,3.766,90,3.766,90,0,-0.0077298383,0.0077298383
103,,-1.676,0.704,0.79,0.66,0.635,3.456,11.983,3.913,90,3.913,90,3.913,90,0,0.1013986742,-0.1013986742
104,,-1.722,0.4,0.72,0.9,1.529,-5.694,15.792,4.29,90,4.29,90,4.29,90,0,0.007709975,-0.007709975
105,,-2.858,0.2,0.72,0.95,0.22,-7.759,12.678,5.393,90,5.432,90,8.656,90,1.333,0.3302529175,1.0027470825
106,,-0.891,0.403,0.72,0.74,1.27,-4.832,10.64,3.761,90,3.761,90,3.761,90,0,-0.0167212378,0.0167212378
107,,-2.328,0.6,0.79,0.72,0.756,0.821,13.826,4.104,90,4.104,90,4.104,90,0,0.008812267,-0.008812267
108,,-2.396,0.2,0.63,1.12,0.373,-5.02,16.558,5.928,65.7,5.928,65.7,5.928,65.7,0,0.2611211855,-0.2611211855
109,,-1.414,0,0.66,0.75,0.543,-12.443,13.656,5.252,90,6.199,90,8.389,90,0.532,-0.0248061995,0.5568061995
110,,-1.41,0.576,0.66,0.54,1.21,1.043,9.692,3.646,90,3.646,90,3.646,90,0,-0.0208840238,0.0208840238
111,,0.022,0.755,0.66,0.58,1.978,-1.385,11.893,3.903,90,3.903,90,3.903,90,0,-0.0040706616,0.0040706616
112,,0.79,0.66,0.63,0.93,2.746,-11.822,13.324,4.054,90,4.054,90,4.054,90,0,0.0616251381,-0.0616251381
113,,-0.52,0.464,0.66,0.27,1.771,0.235,7.865,3.401,90,3.401,90,3.401,90,0,0.0036178298,-0.0036178298
114,,-2.419,0,0.66,1.35,0.308,-18.683,18.913,6.269,63.9,6.269,63.9,6.269,63.9,1.695,0.8822532206,0.8127467794
115,,-1.232,0.274,0.66,0.45,1.26,0,7.882,3.403,90,3.403,90,3.403,90,0,-0.0149185059,0.0149185059
116,,0.287,0.835,0.66,1.03,2.243,-0.405,15.235,4.239,90,4.239,90,4.239,90,0,0.0104181367,-0.0104181367
117,,-2.37,0,0.66,1,0.393,-13.482,14.438,5.777,62.7,5.777,62.7,5.777,62.7,0.855,0.3350200495,0.5199799505
118,,-1.494,0,0.66,0.95,0.462,-12.523,13.866,5.444,70.4,5.444,70.4,5.444,70.4,1.108,0.1793936295,0.9286063705
119,,-0.331,0.601,0.66,1.01,2.484,-12.106,18.322,4.508,90,4.508,90,4.508,90,0,0.0520167322,-0.0520167322
120,,-0.281,0.363,0.66,0.61,1.676,-2.7,9.707,3.648,90,3.648,90,3.648,90,0,0.0279694308,-0.0279694308
121,,-0.8,1.199,0.66,0.62,1.434,-2.864,10.965,3.799,90,3.799,90,3.799,90,0,0.0053035474,-0.0053035474
122,,-0.03,0.482,0.66,0.54,1.927,-6.148,10.017,3.686,90,3.686,90,3.686,90,0,0.0070789187,-0.0070789187
123,,-0.843,0.602,0.66,0.91,2.1,-9.02,15.386,4.253,90,4.253,90,4.253,90,0,0.0016035995,-0.0016035995
124,,-0.938,0.6,0.66,0.89,2.077,-8.321,14.851,4.203,90,4.203,90,4.203,90,0,0.0093543116,-0.0093543116
125,,-2.538,0,0.66,0.95,0.375,-15.419,15.144,5.838,63.5,5.838,63.5,5.838,63.5,0.928,1.0611309763,-0.1331309763
126,,-0.35,1.592,0.66,0.65,1.651,-2.876,11.042,3.808,90,3.808,90,3.808,90,0,-0.0053134893,0.0053134893
127,,-1.488,0,0.66,0.62,0.542,-2.514,13.458,5.259,76.2,5.259,76.2,5.259,76.2,0,-0.0285097858,0.0285097858
128,,-0.735,0.598,0.66,0.94,2.244,-9.774,15.992,4.308,90,4.308,90,4.308,90,0,0.0041974209,-0.0041974209
129,,-0.359,0.762,0.66,0.53,1.598,0.254,10.859,3.787,90,3.787,90,3.787,90,0,0.0015057871,-0.0015057871
130,,-1.464,0.8,0.66,0.71,1.492,-2.673,13.415,4.063,90,4.063,90,4.063,90,0,0.0062273804,-0.0062273804
131,,0.912,0.661,0.66,1.02,2.868,-14.081,14.263,4.147,90,4.147,90,4.147,90,0,-0.134080384,0.134080384
132,,-0.892,0.601,0.66,0.9,2.063,-8.659,15.104,4.227,90,4.227,90,4.227,90,0,0.0239484456,-0.0239484456
133,,-1.486,0,0.66,0.8,0.47,-7.887,14.255,5.494,70.4,5.494,70.4,5.494,70.4,0,0.2190972333,-0.2190972333
134,,0.335,0.571,0.66,0.68,2.291,-6.691,12.082,3.924,90,3.924,90,3.924,90,0,-0.0108325259,0.0108325259
135,,-2.125,0,0.63,1.38,0.247,-11.031,17.2,5.315,90,6.346,90,10.199,90,0,0.6884545989,-0.6884545989
136,,-0.466,0.6,0.66,1.03,2.458,-11.681,17.849,4.469,90,4.469,90,4.469,90,0,0.0386154234,-0.0386154234
137,,-2.139,0.07,0.63,0.76,0.268,-5.097,9.376,4.763,90,5.057,90,7.786,90,0,-0.0146048274,0.0146048274
138,,-1.076,0.6,0.66,0.86,1.952,-7.232,14.129,4.134,90,4.134,90,4.134,90,0,0.0089141801,-0.0089141801
