,0,Formation energy [eV/atom],Magnetic moment [mu_B],Radius A [ang],Radius B [ang],Stability [eV/atom],Vacancy energy [eV/O atom],Volume per atom [A^3/atom],a [ang],alpha [deg],b [ang],beta [deg],c [ang],gamma [deg],band gap (dft),band gap(ml),diff
139,,-0.859,0.387,0.66,0.72,1.696,-4.827,10.061,3.692,90,3.692,90,3.692,90,0,-0.0042356226,0.0042356226
140,,-0.567,1.4,0.66,0.65,1.642,-5.286,10.998,3.803,90,3.803,90,3.803,90,0,-0.0030456975,0.0030456975
141,,-0.494,0.798,0.66,0.69,1.463,-2.432,12.221,3.939,90,3.939,90,3.939,90,0,0.001002566,-0.001002566
142,,-2.028,0.005,0.63,1.02,0.352,-14.529,13.044,5.444,90,5.75,90,8.334,90,0,0.1448006253,-0.1448006253
143,,-0.916,0.837,0.66,0.72,1.392,-0.106,12.956,4.016,90,4.016,90,4.016,90,0,0.0080890881,-0.0080890881
144,,-0.471,0.599,0.66,0.98,2.453,-11.381,17.431,4.434,90,4.434,90,4.434,90,0,-9.10326517018703E-05,9.10326517018703E-05
145,,-0.224,0.779,0.66,0.69,1.732,-3.922,9.906,3.673,90,3.673,90,3.673,90,0,-0.001954581,0.001954581
146,,-0.93,-0.434,0.63,0.86,1.949,-6.591,15.885,4.298,90,4.298,90,4.298,90,0,-0.0013694662,0.0013694662
147,,0.196,0.547,0.63,0.57,2.153,-6.024,11.924,3.907,90,3.907,90,3.907,90,0,-0.0025105338,0.0025105338
148,,-1.054,0.993,0.63,0.91,1.458,2.071,16.736,4.374,90,4.374,90,4.374,90,0,-0.1062100513,0.1062100513
149,,0.378,0.579,0.66,0.86,2.334,-5.756,12.139,3.93,90,3.93,90,3.93,90,0,-0.010770671,0.010770671
150,,-0.547,0.6,0.63,0.97,2.271,-10.954,17.013,4.398,90,4.398,90,4.398,90,0,-0.1312996958,0.1312996958
151,,-0.405,0.6,0.66,0.99,2.451,-11.743,17.833,4.468,90,4.468,90,4.468,90,0,0.0398407138,-0.0398407138
152,,0.501,0.627,0.63,0.67,2.458,-7.643,12.59,3.978,90,3.978,90,3.978,90,0,-0.0067786761,0.0067786761
153,,-0.394,0.739,0.63,0.83,2.402,-12.844,15.952,4.305,90,4.305,90,4.305,90,0,-0.0663835658,0.0663835658
154,,-2.138,0,0.63,1.52,0.238,-5.054,18.834,5.34,90,6.542,90,10.783,90,0,0.5445370957,-0.5445370957
155,,-0.123,0.792,0.66,0.63,1.833,-4.812,12.096,3.925,90,3.925,90,3.925,90,0,0.0069628418,-0.0069628418
156,,0.182,0.528,0.66,0.67,2.139,-5.188,11.783,3.891,90,3.891,90,3.891,90,0,-0.0019836068,0.0019836068
157,,0.059,0.446,0.66,0.68,2.015,-4.789,11.738,3.886,90,3.886,90,3.886,90,0,0.0035883181,-0.0035883181
158,,-0.034,0.869,0.63,0.68,1.923,-4.124,13.594,4.081,90,4.081,90,4.081,90,0,4.27444568358426E-05,-4.27444568358426E-05
159,,-1.236,0.599,0.66,0.75,1.647,-5.206,12.422,3.96,90,3.96,90,3.96,90,0,0.0040070357,-0.0040070357
160,,-0.9,0.751,0.66,0.4,1.598,1.663,9.471,3.618,90,3.618,90,3.618,90,0,-0.0157391026,0.0157391026
161,,-0.595,0.599,0.66,0.96,2.235,-10.65,16.731,4.374,90,4.374,90,4.374,90,0,0.0094773978,-0.0094773978
162,,-1.618,0,0.66,0.69,0.339,0.587,12.066,5.535,90,6.462,90,6.748,90,0,-0.0299944107,0.0299944107
163,,-2.413,0,0.66,1.18,0.332,-16.873,16.614,6.037,63.1,6.037,63.1,6.037,63.1,1.361,0.545598303,0.815401697
164,,-1.092,0.874,0.66,0.72,1.425,0.735,12.773,3.997,90,3.997,90,3.997,90,0,0.0099375529,-0.0099375529
165,,-0.659,0.599,0.66,0.92,2.1,-9.392,15.686,4.28,90,4.28,90,4.28,90,0,0.0055839379,-0.0055839379
166,,-0.179,0.774,0.63,0.6,1.777,-4.149,11.823,3.896,90,3.896,90,3.896,90,0,-0.0069314462,0.0069314462
167,,0.252,0.847,0.63,0.77,2.208,-5.396,14.453,4.165,90,4.165,90,4.165,90,0,-0.0125833519,0.0125833519
168,,-1.155,0.8,0.63,0.94,2.04,-0.322,18.641,4.534,90,4.534,90,4.534,90,0,-0.0283836586,0.0283836586
169,,-1.268,0.719,0.66,0.61,1.33,-3.038,11.466,3.856,90,3.856,90,3.856,90,0,-0.0041604114,0.0041604114
170,,-1.74,-0.001,0.66,0.89,0.217,-13.345,18.012,5.342,90,6.559,90,10.281,90,0,-0.5787784459,0.5787784459
171,,-0.997,0.6,0.66,0.88,1.949,-7.907,14.566,4.176,90,4.176,90,4.176,90,0,0.0073612339,-0.0073612339
172,,-1.234,1.184,0.66,1.03,1.711,1.857,16.159,4.323,90,4.323,90,4.323,90,0,0.0001542191,-0.0001542191
173,,-0.867,1,0.66,0.64,1.445,-3.895,11.122,3.817,90,3.817,90,3.817,90,0,0.0232663464,-0.0232663464
174,,-0.532,0.835,0.66,0.66,1.427,-2.362,12.289,3.946,90,3.946,90,3.946,90,0,0.0042165143,-0.0042165143
175,,-0.818,0.599,0.66,0.9,2.149,-9.024,15.402,4.255,90,4.255,90,4.255,90,0,-0.000116486,0.000116486
176,,-2.5,0.001,0.66,0.87,0.234,-13.326,14.644,5.95,59.3,5.95,59.3,5.95,59.3,0.685,1.080232689,-0.395232689
177,,-0.138,0.488,0.66,0.74,1.833,-6.731,10.775,3.777,90,3.777,90,3.777,90,0,-0.0104546186,0.0104546186
178,,-1.272,0.8,0.66,0.72,1.561,-4.009,13.954,4.117,90,4.117,90,4.117,90,0,-0.0022239306,0.0022239306
179,,-2.181,0,1.08,1.12,1.513,0.977,20.264,4.662,90,4.662,90,4.662,90,0,0.1328183259,-0.1328183259
180,,-1.43,0,1.08,0.75,0.587,-0.506,13.023,4.023,90,4.023,90,4.023,90,0,0.0202240469,-0.0202240469
181,,-3.56,0,1.08,0.54,-0.023,6.272,10.255,5.188,90,5.347,90,7.394,90,5.872,6.0194762603,-0.1474762603
182,,-1.911,0,1.08,0.58,0.751,2.181,12.728,3.992,90,3.992,90,3.992,90,0,-0.0213218157,0.0213218157
183,,-1.294,0,1.08,0.93,0.751,-0.579,13.772,4.099,90,4.099,90,4.099,90,0,0.0007740183,-0.0007740183
184,,-2.487,0,1.08,0.27,0.88,5.345,8.307,3.463,90,3.463,90,3.463,90,2.953,3.0333489152,-0.0803489152
185,,-2.811,0.2,1.08,1.35,0.275,-7.335,18.577,6.515,90,6.787,90,8.403,90,0.709,0.5973941707,0.1116058293
186,,-2.772,0.031,1.08,0.45,0.318,-0.98,9.598,3.316,90,3.316,90,4.365,90,0,-0.099513225,0.099513225
187,,-1.539,0,1.08,1.03,1.102,0.981,16.599,4.362,90,4.362,90,4.362,90,0,-0.0149828003,0.0149828003
188,,-2.145,0.193,1.08,1,1.05,-2.872,13.719,4.093,90,4.093,90,4.093,90,0,0.0074883081,-0.0074883081
189,,-1.598,0,1.08,0.95,0.8,-1.002,13.719,4.093,90,4.093,90,4.093,90,0,0.0050969803,-0.0050969803
190,,-2.323,0,1.08,1.01,1.342,-2.979,18.662,4.536,90,4.536,90,4.536,90,0.389,0.1654899377,0.2235100623
191,,-3.178,0.6,1.08,0.62,-0.033,4.248,11.195,5.281,90,5.578,90,7.6,90,2.6,2.4327274214,0.1672725786
192,,-2.259,0,1.08,0.54,0.048,0.702,11.081,5.237,90,5.899,90,7.174,90,0.374,-0.1130252162,0.4870252162
193,,-2.911,0,1.08,0.91,0.918,1.026,15.491,4.263,90,4.263,90,4.263,90,1.445,1.3923834018,0.0526165982
194,,-3.01,0,1.08,0.89,0.842,1.808,15.017,4.219,90,4.219,90,4.219,90,1.895,1.6638263739,0.2311736261
195,,-2.141,0.107,1.08,0.95,1.122,-2.293,15.424,4.256,90,4.256,90,4.256,90,0,0.0226545068,-0.0226545068
196,,-2.758,1,1.08,0.65,-0.029,3.19,11.329,5.298,90,5.607,90,7.627,90,1.153,1.238972208,-0.085972208
197,,-2.946,0,1.08,0.62,0.024,4.486,11.113,5.277,90,5.565,90,7.569,90,4.139,3.8109199677,0.3280800323
198,,-2.798,0,1.08,0.94,1.002,0.203,16.091,4.317,90,4.317,90,4.317,90,1.371,1.3190710542,0.0519289458
199,,-2.218,0,1.08,0.63,0.604,2.86,11.598,3.871,90,3.871,90,3.871,90,0,0.0302877239,-0.0302877239
200,,-3.428,0.001,1.08,0.71,0.204,4.711,12.477,5.464,90,6.051,90,7.548,90,0,-0.2217282815,0.2217282815
201,,-1.182,0,1.08,1.11,0.904,-0.9,14.72,4.191,90,4.191,90,4.191,90,0,-0.0417920552,0.0417920552
202,,-2.963,0,1.08,0.9,0.878,1.406,15.248,4.24,90,4.24,90,4.24,90,1.662,1.7787508692,-0.1167508692
203,,-1.644,0,1.08,0.57,0.739,-0.776,12.365,3.954,90,3.954,90,3.954,90,0,-0.0024096229,0.0024096229
204,,-2.033,0.4,1.08,1.38,0.458,-3.846,18.007,5.958,90,5.981,90,10.106,90,0,-0.0024647058,0.0024647058
205,,-2.446,0,1.08,1.03,1.315,-2.941,18.419,4.516,90,4.516,90,4.516,90,0.387,0.2395733085,0.1474266915
206,,-2.256,0.4,1.08,0.76,0.33,-1.332,10.476,5.023,90,5.772,90,7.226,90,0,0.0117059372,-0.0117059372
207,,-3.151,0,1.08,0.86,0.734,2.879,14.331,4.154,90,4.154,90,4.154,90,2.052,1.9433381868,0.1086618132
208,,-2.902,0.201,1.08,0.72,0.189,-1.468,11.506,5.423,90,5.757,90,7.371,90,0,-0.1265718531,0.1265718531
209,,-2.936,0.8,1.08,0.65,0.023,3.468,11.38,5.293,90,5.739,90,7.493,90,0.379,0.4682054941,-0.0892054941
210,,-2.285,0.006,1.08,0.69,0.618,1.87,12.384,3.956,90,3.956,90,3.956,90,0,0.0006562478,-0.0006562478
211,,-1.435,0.4,1.08,1.02,1.056,-2.758,12.107,3.927,90,3.927,90,3.927,90,0,-0.0101471063,0.0101471063
212,,-2.615,0,1.08,0.64,0.577,3.287,13.062,4.027,90,4.027,90,4.027,90,0,0.3078317774,-0.3078317774
213,,-2.502,0,1.08,0.98,1.212,-1.797,17.67,4.454,90,4.454,90,4.454,90,0.825,0.6090759718,0.2159240282
214,,-2.381,0.2,1.08,0.6,0.02,1.035,10.601,5.182,90,5.523,90,7.409,90,0,0.0437355349,-0.0437355349
215,,-1.692,0.003,1.08,0.57,0.735,0.219,12.206,3.937,90,3.937,90,3.937,90,0,-0.0067111606,0.0067111606
216,,-2.407,0.334,1.08,0.91,0.892,3.01,17.775,4.463,90,4.463,90,4.463,90,0,-0.0554149849,0.0554149849
217,,-1.714,0,1.08,0.75,0.515,-0.022,12.383,3.956,90,3.956,90,3.956,90,0,0.0526609447,-0.0526609447
218,,-2.591,0,1.08,0.97,1.151,-1.227,17.189,4.413,90,4.413,90,4.413,90,1.032,0.6501228425,0.3818771575
219,,-2.419,0,1.08,0.99,1.273,-2.36,18.136,4.493,90,4.493,90,4.493,90,0.619,0.2158097562,0.4031902438
220,,-1.554,0,1.08,0.67,0.698,-0.437,12.95,4.016,90,4.016,90,4.016,90,0,-0.0368361763,0.0368361763
221,,-2.648,0.954,1.08,0.83,1.072,-0.207,16.64,4.366,90,4.366,90,4.366,90,0,0.0819350662,-0.0819350662
222,,-2.135,0,1.08,1.52,0.338,-8.123,18.335,6.164,90,6.253,90,9.515,90,1.451,1.2579973797,0.1930026203
223,,-1.911,0.161,1.08,0.58,0.761,0.414,12.3,3.947,90,3.947,90,3.947,90,0,-0.0115016543,0.0115016543
224,,-1.848,0,1.08,0.67,0.523,-0.064,12.035,3.919,90,3.919,90,3.919,90,0,0.0469044364,-0.0469044364
225,,-1.904,0.137,1.08,0.57,0.57,0.774,12.018,3.917,90,3.917,90,3.917,90,0,-0.0434691349,0.0434691349
226,,-1.756,0,1.08,0.76,0.965,1.154,14.858,4.204,90,4.204,90,4.204,90,0,0.0627417149,-0.0627417149
227,,-3.781,0,1.08,0.75,0.027,5.013,12.271,5.43,90,5.721,90,7.901,90,4.661,4.7944755832,-0.1334755832
228,,-2.643,0,1.08,0.4,0.718,4.666,10.014,3.686,90,3.686,90,3.686,90,0,0.1232872075,-0.1232872075
229,,-2.647,0,1.08,0.96,1.108,-0.803,16.879,4.386,90,4.386,90,4.386,90,1.24,0.7775093047,0.4624906953
230,,-2.029,0.002,1.08,0.69,0.804,2.368,13.8,4.102,90,4.102,90,4.102,90,0,0.0268365843,-0.0268365843
231,,-2.882,0.2,1.08,1.18,0.259,-3.605,16.643,5.812,90,5.853,90,9.786,90,0,-0.0266940375,0.0266940375
232,,-2.696,0.001,1.08,0.64,0.609,3.345,12.848,4.005,90,4.005,90,4.005,90,0,-0.1045268338,0.1045268338
233,,-2.726,0,1.08,0.92,0.958,0.631,15.798,4.291,90,4.291,90,4.291,90,1.658,1.1971735511,0.4608264489
234,,-2.083,0.321,1.08,0.6,0.587,1.315,12.18,3.934,90,3.934,90,3.934,90,0,-0.0568151433,0.0568151433
235,,-1.446,0.01,1.08,0.77,1.093,1.033,15.173,4.233,90,4.233,90,4.233,90,0,0.0313121157,-0.0313121157
236,,-2.801,0.152,1.08,0.94,1.011,2.387,18.885,4.554,90,4.554,90,4.554,90,0,0.1535427046,-0.1535427046
237,,-3.44,0.2,1.08,0.67,0.039,4.77,11.518,5.309,90,5.676,90,7.645,90,0,0.1218223832,-0.1218223832
238,,-2.265,0,1.08,0.89,0.108,0.61,14.133,5.576,90,5.93,90,8.549,90,1.097,1.1319280546,-0.0349280546
239,,-3.07,0,1.08,0.88,0.8,2.191,14.729,4.192,90,4.192,90,4.192,90,1.869,1.9487326975,-0.0797326975
240,,-2.59,0.566,1.08,0.76,1.033,2.281,16.738,4.374,90,4.374,90,4.374,90,0,-0.030080725,0.030080725
241,,-3.25,0.4,1.08,0.64,-0.031,3.984,11.521,5.313,90,5.703,90,7.605,90,1.489,1.4020260399,0.0869739601
242,,-2.211,0.001,1.08,0.62,0.757,1.435,12.44,3.962,90,3.962,90,3.962,90,0,0.0148309204,-0.0148309204
243,,-2.888,0,1.08,0.9,0.92,1.075,15.51,4.264,90,4.264,90,4.264,90,1.751,1.5400324173,0.2109675827
244,,-2.389,-0.158,1.08,0.87,0.919,-1.872,13.809,4.102,90,4.102,90,4.102,90,0,-0.0753695482,0.0753695482
245,,-2.423,0,1.08,0.74,0.14,-0.209,11.326,5.255,90,5.777,90,7.461,90,0,-0.005239921,0.005239921
246,,-2.982,0,1.08,0.72,0.567,4.354,14.046,4.126,90,4.126,90,4.126,90,0,-0.1591658425,0.1591658425
247,,-2.392,0.071,1.04,1.12,0.801,-1.242,19.318,4.588,90,4.588,90,4.588,90,0,-0.0210158777,0.0210158777
248,,-2.379,0.2,1.14,0.87,0.784,-1.777,18.026,4.484,90,4.484,90,4.484,90,0,0.0462673545,-0.0462673545
249,,-2.789,0.4,1.04,0.62,-0.024,1.718,10.367,5.191,90,5.406,90,7.389,90,0.578,0.9135028713,-0.3355028713
250,,-2.759,0.199,1.04,0.91,0.569,-1.456,15.427,4.257,90,4.257,90,4.257,90,0,0.0838047015,-0.0838047015
251,,-2.823,0.2,1.04,0.89,0.529,-1.373,14.966,4.214,90,4.214,90,4.214,90,0,0.1938428132,-0.1938428132
252,,-2.033,0.001,1.04,0.95,0.728,-1.672,14.521,4.172,90,4.172,90,4.172,90,0,-0.0706988179,0.0706988179
253,,-2.384,0.799,1.04,0.65,-0.123,1.336,10.36,5.221,90,5.341,90,7.429,90,0,0.0732167921,-0.0732167921
254,,-2.686,0.2,1.04,0.94,0.614,-1.511,15.92,4.302,90,4.302,90,4.302,90,0,0.099660595,-0.099660595
255,,-3.816,0,1.14,0.71,-0.109,6.42,12.29,5.481,90,5.69,90,7.881,90,4.701,4.7275224691,-0.0265224691
256,,-2.792,0.2,1.04,0.9,0.548,-1.429,15.159,4.232,90,4.232,90,4.232,90,0,0.1921560983,-0.1921560983
257,,-2.106,0.048,1.14,0.63,-0.064,0.609,11.119,5.168,90,5.7,90,7.55,90,0,-0.0845241938,0.0845241938
258,,-2.533,0.189,1.04,1.03,0.727,-1.381,17.574,4.446,90,4.446,90,4.446,90,0,0.0517547738,-0.0517547738
259,,-3.244,0.2,1.04,0.86,0.14,-1.221,13.155,5.745,90,5.968,90,7.674,90,0,0.3055846256,-0.3055846256
260,,-2.61,0.6,1.14,0.53,-0.078,1.429,10.224,5.193,90,5.322,90,7.398,90,0.7,0.500628542,0.199371458
261,,-2.758,0.072,1.14,0.65,-0.062,4.233,11.478,5.329,90,5.605,90,7.685,90,0,1.0383638891,-1.0383638891
262,,-3.157,0.003,1.14,0.68,-0.122,5.047,12.034,5.432,90,5.661,90,7.826,90,0,0.3721534905,-0.3721534905
263,,-2.492,0.2,1.04,0.98,0.785,-1.651,17.07,4.403,90,4.403,90,4.403,90,0,-0.014645683,0.014645683
264,,-1.873,0,1.04,0.6,0.027,-0.017,9.982,5.126,90,5.319,90,7.323,90,0,0.0564626994,-0.0564626994
265,,-2.937,0.6,1.04,0.86,0.693,3.523,16.614,4.363,90,4.363,90,4.363,90,0,0.3305791101,-0.3305791101
266,,-2.188,0.167,1.04,0.57,-0.088,1.732,11.096,5.182,90,5.655,90,7.574,90,0,-0.4050105345,0.4050105345
267,,-3.308,0.2,1.04,0.91,-0.045,5.2,15.125,5.85,90,6.086,90,8.497,90,2.527,1.6384459239,0.8885540761
268,,-2.549,0.2,1.04,0.97,0.693,-1.616,16.645,4.366,90,4.366,90,4.366,90,0,0.15723666,-0.15723666
269,,-2.441,0.2,1.14,0.85,0.751,-1.717,17.502,4.44,90,4.44,90,4.44,90,0,0.0727426726,-0.0727426726
270,,-1.98,0.001,1.04,0.67,-0.133,-0.622,11.319,5.227,90,5.704,90,7.593,90,0.932,0.2498734396,0.6821265604
271,,-3.469,0.8,1.04,0.83,-0.107,2.783,14.265,5.729,90,5.981,90,8.327,90,1.952,1.9881637155,-0.0361637155
272,,-2.419,-0.007,1.14,0.63,0.009,2.418,11.283,5.266,90,5.624,90,7.62,90,0,0.1815836399,-0.1815836399
273,,-2.246,0.346,1.14,0.62,-0.083,2.043,11.06,5.232,90,5.586,90,7.569,90,0,-0.1290915,0.1290915
274,,-3.209,0.2,1.04,0.75,0.098,-1.039,12.182,5.524,90,5.757,90,7.662,90,0,0.2109382957,-0.2109382957
275,,-2.583,0.2,1.04,0.96,0.671,-1.644,16.464,4.35,90,4.35,90,4.35,90,0,-0.0261936314,0.0261936314
276,,-3.249,0.002,1.14,0.68,-0.086,5.258,11.895,5.41,90,5.639,90,7.798,90,0,0.8495370185,-0.8495370185
277,,-2.593,0.2,1.14,0.76,0.591,-1.472,15.695,4.281,90,4.281,90,4.281,90,0,0.0957882295,-0.0957882295
278,,-2.501,0.326,1.04,0.6,-0.077,2.947,11.202,5.261,90,5.592,90,7.615,90,0,-0.0181306553,0.0181306553
279,,-3.229,0,1.14,0.94,0.716,4.825,18.729,4.541,90,4.541,90,4.541,90,1.129,1.9046454754,-0.7756454754
